customer_id,order_date,sales_amount,region
CUST_008,2023-01-01,418.12,East
CUST_004,2023-01-01,221.87,East
CUST_063,2023-01-01,255.69,West
CUST_019,2023-01-01,724.11,East
CUST_057,2023-01-01,83.42,North
CUST_022,2023-01-01,348.71,West
CUST_089,2023-01-02,424.66,South
CUST_038,2023-01-02,246.72,North
CUST_057,2023-01-03,103.52,South
CUST_014,2023-01-03,279.66,West
CUST_082,2023-01-03,321.21,North
CUST_004,2023-01-04,447.35,East
CUST_120,2023-01-04,126.57,East
CUST_077,2023-01-05,71.61,South
CUST_110,2023-01-05,157.32,East
CUST_072,2023-01-05,97.01,South
CUST_075,2023-01-06,782.05,South
CUST_014,2023-01-06,241.24,West
CUST_114,2023-01-06,206.46,East
CUST_050,2023-01-06,171.99,East
CUST_006,2023-01-06,370.67,East
CUST_044,2023-01-06,37.51,East
CUST_113,2023-01-07,411.01,West
CUST_032,2023-01-07,152.51,South
CUST_062,2023-01-07,387.2,North
CUST_069,2023-01-08,276.25,West
CUST_047,2023-01-08,56.51,South
CUST_111,2023-01-08,294.87,East
CUST_047,2023-01-08,218.52,South
CUST_029,2023-01-09,385.17,West
CUST_039,2023-01-09,325.82,West
CUST_113,2023-01-10,37.39,West
CUST_034,2023-01-10,177.03,South
CUST_046,2023-01-10,421.77,West
CUST_098,2023-01-10,433.4,East
CUST_117,2023-01-11,283.74,South
CUST_021,2023-01-11,688.72,East
CUST_057,2023-01-12,109.62,South
CUST_038,2023-01-12,166.43,North
CUST_070,2023-01-12,256.66,South
CUST_115,2023-01-12,241.9,South
CUST_014,2023-01-13,281.03,North
CUST_074,2023-01-13,278.72,West
CUST_078,2023-01-13,79.39,South
CUST_026,2023-01-13,303.17,South
CUST_045,2023-01-13,731.64,West
CUST_028,2023-01-13,335.61,West
CUST_100,2023-01-13,257.03,North
CUST_089,2023-01-14,567.4,South
CUST_038,2023-01-14,365.91,East
CUST_004,2023-01-14,582.24,West
CUST_055,2023-01-14,112.39,North
CUST_088,2023-01-15,311.63,West
CUST_072,2023-01-15,373.06,South
CUST_039,2023-01-15,261.55,East
CUST_061,2023-01-16,375.73,North
CUST_060,2023-01-16,444.65,West
CUST_113,2023-01-16,99.48,North
CUST_015,2023-01-17,547.94,West
CUST_032,2023-01-17,232.03,East
CUST_103,2023-01-18,260.8,West
CUST_016,2023-01-18,130.89,West
CUST_074,2023-01-18,276.67,West
CUST_116,2023-01-19,131.95,North
CUST_049,2023-01-19,51.87,East
CUST_017,2023-01-19,222.02,East
CUST_082,2023-01-19,216.39,West
CUST_066,2023-01-20,176.19,East
CUST_029,2023-01-21,226.86,South
CUST_066,2023-01-21,425.53,West
CUST_079,2023-01-21,484.38,North
CUST_027,2023-01-21,256.04,North
CUST_099,2023-01-22,283.84,North
CUST_066,2023-01-22,43.34,East
CUST_073,2023-01-22,163.69,South
CUST_030,2023-01-22,437.74,South
CUST_100,2023-01-24,243.53,East
CUST_052,2023-01-25,326.05,East
CUST_006,2023-01-25,109.42,North
CUST_075,2023-01-25,398.77,West
CUST_097,2023-01-25,195.05,North
CUST_064,2023-01-25,247.93,West
CUST_013,2023-01-25,258.13,East
CUST_069,2023-01-25,345.74,West
CUST_111,2023-01-26,258.38,East
CUST_081,2023-01-26,129.68,South
CUST_038,2023-01-27,347.61,North
CUST_082,2023-01-27,307.22,South
CUST_090,2023-01-27,324.89,North
CUST_048,2023-01-27,109.52,North
CUST_119,2023-01-28,130.47,North
CUST_030,2023-01-28,441.43,East
CUST_113,2023-01-29,564.77,North
CUST_069,2023-01-29,302.96,South
CUST_114,2023-01-29,487.0,South
CUST_047,2023-01-30,209.16,North
CUST_065,2023-01-30,268.79,North
CUST_066,2023-01-30,324.85,East
CUST_004,2023-01-30,134.44,East
CUST_036,2023-01-31,246.73,East
CUST_080,2023-01-31,205.08,North
CUST_065,2023-02-01,486.1,North
CUST_048,2023-02-01,504.79,West
CUST_013,2023-02-01,431.05,South
CUST_059,2023-02-02,92.77,West
CUST_097,2023-02-03,353.31,West
CUST_068,2023-02-04,618.49,West
CUST_059,2023-02-04,170.02,East
CUST_017,2023-02-04,351.5,South
CUST_006,2023-02-04,122.5,South
CUST_090,2023-02-05,76.42,East
CUST_049,2023-02-05,384.64,North
CUST_067,2023-02-06,332.02,South
CUST_089,2023-02-07,136.38,North
CUST_071,2023-02-07,192.38,South
CUST_091,2023-02-08,210.97,South
CUST_028,2023-02-08,518.38,East
CUST_012,2023-02-08,116.19,West
CUST_081,2023-02-08,150.08,South
CUST_038,2023-02-08,377.27,West
CUST_023,2023-02-09,288.91,West
CUST_019,2023-02-09,330.29,South
CUST_067,2023-02-09,142.75,East
CUST_047,2023-02-10,447.3,South
CUST_053,2023-02-10,246.47,East
CUST_058,2023-02-11,105.24,East
CUST_099,2023-02-11,350.68,North
CUST_060,2023-02-11,160.29,South
CUST_015,2023-02-12,365.37,South
CUST_110,2023-02-12,158.61,North
CUST_003,2023-02-12,568.1,North
CUST_117,2023-02-12,725.69,North
CUST_072,2023-02-12,278.9,North
CUST_010,2023-02-13,404.8,South
CUST_114,2023-02-13,470.83,North
CUST_075,2023-02-13,167.14,East
CUST_104,2023-02-13,267.38,West
CUST_089,2023-02-13,447.74,South
CUST_010,2023-02-14,326.16,North
CUST_096,2023-02-14,24.97,West
CUST_048,2023-02-14,109.4,East
CUST_114,2023-02-14,238.77,South
CUST_006,2023-02-14,208.64,West
CUST_031,2023-02-15,292.06,East
CUST_024,2023-02-15,305.69,South
CUST_058,2023-02-16,218.98,East
CUST_040,2023-02-16,340.16,South
CUST_075,2023-02-17,92.31,South
CUST_099,2023-02-17,218.86,North
CUST_060,2023-02-17,148.06,South
CUST_050,2023-02-17,615.49,North
CUST_111,2023-02-17,669.8,North
CUST_008,2023-02-18,202.84,North
CUST_009,2023-02-18,145.19,East
CUST_096,2023-02-18,776.94,North
CUST_076,2023-02-19,249.06,North
CUST_100,2023-02-19,657.07,East
CUST_078,2023-02-19,348.97,North
CUST_051,2023-02-19,259.91,West
CUST_093,2023-02-19,511.07,North
CUST_017,2023-02-21,127.05,East
CUST_056,2023-02-21,75.27,North
CUST_120,2023-02-21,33.51,West
CUST_106,2023-02-21,687.34,South
